-2865.6	25.1306
-2864.4	25.1043
-2863.2	25.0255
-2862	25.1437
-2860.8	25.3277
-2859.6	25.4722
-2858.4	25.5904
-2857.2	25.7087
-2856	25.7481
-2854.8	25.6298
-2853.6	25.643
-2852.4	25.6955
-2851.2	25.8401
-2850	25.8532
-2848.8	26.0109
-2847.6	26.1291
-2846.4	26.1554
-2845.2	26.1423
-2844	26.1423
-2842.8	26.1817
-2841.6	26.1423
-2840.4	26.1948
-2839.2	26.2605
-2838	26.2342
-2836.8	26.2474
-2835.6	26.3262
-2834.4	26.4182
-2833.2	26.4445
-2832	26.5758
-2830.8	26.681
-2829.6	26.7598
-2828.4	26.6678
-2827.2	26.6941
-2826	26.7729
-2824.8	26.8123
-2823.6	26.9963
-2822.4	27.1671
-2821.2	27.2591
-2820	27.1802
-2818.8	27.1802
-2817.6	27.1802
-2816.4	27.1277
-2815.2	27.062
-2814	27.062
-2812.8	27.1014
-2811.6	27.1408
-2810.4	27.3379
-2809.2	27.5218
-2808	27.6138
-2806.8	27.5087
-2805.6	27.4167
-2804.4	27.3248
-2803.2	27.2328
-2802	27.2196
-2800.8	27.2985
-2799.6	27.4036
-2798.4	27.4299
-2797.2	27.535
-2796	27.6401
-2794.8	27.627
-2793.6	27.6401
-2792.4	27.6138
-2791.2	27.5613
-2790	27.4824
-2788.8	27.5875
-2787.6	27.7452
-2786.4	27.9817
-2785.2	28.1262
-2784	28.2576
-2782.8	28.2708
-2781.6	28.1
-2780.4	27.9291
-2779.2	27.8372
-2778	27.8109
-2776.8	27.7846
-2775.6	27.9029
-2774.4	28.0343
-2773.2	28.0211
-2772	27.9817
-2770.8	27.9423
-2769.6	27.9554
-2768.4	27.9554
-2767.2	28.1394
-2766	28.3365
-2764.8	28.4153
-2763.6	28.2708
-2762.4	28.1394
-2761.2	28.0343
-2760	28.008
-2758.8	28.1262
-2757.6	28.3627
-2756.4	28.5861
-2755.2	28.5861
-2754	28.5861
-2752.8	28.4941
-2751.6	28.389
-2750.4	28.297
-2749.2	28.4416
-2748	28.6518
-2746.8	28.7569
-2745.6	28.8883
-2744.4	28.9408
-2743.2	28.9408
-2742	28.8357
-2740.8	28.8489
-2739.6	28.9014
-2738.4	28.9277
-2737.2	28.9014
-2736	28.8489
-2734.8	28.77
-2733.6	28.6124
-2732.4	28.6649
-2731.2	28.8095
-2730	29.0065
-2728.8	29.046
-2727.6	29.1511
-2726.4	29.2036
-2725.2	29.1511
-2724	29.1116
-2722.8	29.1642
-2721.6	29.2562
-2720.4	29.2825
-2719.2	29.3876
-2718	29.4007
-2716.8	29.2825
-2715.6	29.1642
-2714.4	29.1642
-2713.2	29.2693
-2712	29.427
-2710.8	29.7029
-2709.6	29.9263
-2708.4	29.9788
-2707.2	29.8343
-2706	29.6372
-2704.8	29.427
-2703.6	29.2299
-2702.4	29.243
-2701.2	29.3613
-2700	29.5846
-2698.8	29.6898
-2697.6	29.8343
-2696.4	29.8606
-2695.2	29.8474
-2694	29.8211
-2692.8	29.9263
-2691.6	30.0182
-2690.4	29.9525
-2689.2	29.9263
-2688	29.8737
-2686.8	29.8606
-2685.6	29.8868
-2684.4	30.1102
-2683.2	30.3993
-2682	30.5701
-2680.8	30.6095
-2679.6	30.5306
-2678.4	30.373
-2677.2	30.1759
-2676	30.2022
-2674.8	30.3336
-2673.6	30.3993
-2672.4	30.4781
-2671.2	30.5044
-2670	30.4912
-2668.8	30.4255
-2667.6	30.5569
-2666.4	30.7671
-2665.2	31.0036
-2664	30.9905
-2662.8	31.0036
-2661.6	30.9642
-2660.4	30.8985
-2659.2	30.9117
-2658	31.0299
-2656.8	31.2007
-2655.6	31.2664
-2654.4	31.411
-2653.2	31.4504
-2652	31.3453
-2650.8	31.3321
-2649.6	31.4241
-2648.4	31.5949
-2647.2	31.7394
-2646	31.9234
-2644.8	32.0416
-2643.6	32.0416
-2642.4	31.9102
-2641.2	31.8577
-2640	31.8577
-2638.8	31.884
-2637.6	32.0285
-2636.4	32.265
-2635.2	32.4752
-2634	32.5015
-2632.8	32.5278
-2631.6	32.4358
-2630.4	32.3044
-2629.2	32.3044
-2628	32.4752
-2626.8	32.7248
-2625.6	32.9088
-2624.4	33.1584
-2623.2	33.2504
-2622	33.211
-2620.8	33.0008
-2619.6	32.9482
-2618.4	33.0139
-2617.2	33.0927
-2616	33.211
-2614.8	33.2898
-2613.6	33.2767
-2612.4	33.1584
-2611.2	33.1716
-2610	33.2635
-2608.8	33.4475
-2607.6	33.4606
-2606.4	33.5132
-2605.2	33.4343
-2604	33.2635
-2602.8	33.1847
-2601.6	33.2635
-2600.4	33.3949
-2599.2	33.5132
-2598	33.6971
-2596.8	33.8022
-2595.6	33.7497
-2594.4	33.6577
-2593.2	33.6183
-2592	33.5657
-2590.8	33.5263
-2589.6	33.6051
-2588.4	33.6971
-2587.2	33.7103
-2586	33.7759
-2584.8	33.8548
-2583.6	33.9599
-2582.4	33.9468
-2581.2	33.9993
-2580	33.9993
-2578.8	33.973
-2577.6	33.9205
-2576.4	33.973
-2575.2	34.065
-2574	34.0781
-2572.8	34.065
-2571.6	34.1307
-2570.4	34.2358
-2569.2	34.2752
-2568	34.4066
-2566.8	34.4723
-2565.6	34.4592
-2564.4	34.2884
-2563.2	34.1964
-2562	34.1701
-2560.8	34.1307
-2559.6	34.157
-2558.4	34.2884
-2557.2	34.4592
-2556	34.5774
-2554.8	34.7745
-2553.6	34.8928
-2552.4	34.8928
-2551.2	34.7876
-2550	34.6563
-2548.8	34.538
-2547.6	34.3935
-2546.4	34.4986
-2545.2	34.7482
-2544	35.0767
-2542.8	35.3001
-2541.6	35.4709
-2540.4	35.4971
-2539.2	35.3658
-2538	35.2212
-2536.8	35.1293
-2535.6	35.0767
-2534.4	35.0241
-2533.2	35.0504
-2532	35.0504
-2530.8	35.0504
-2529.6	35.0767
-2528.4	35.2475
-2527.2	35.5366
-2526	35.7074
-2524.8	35.8519
-2523.6	35.9044
-2522.4	35.7731
-2521.2	35.5366
-2520	35.4314
-2518.8	35.4314
-2517.6	35.5103
-2516.4	35.6942
-2515.2	35.9307
-2514	36.1015
-2512.8	36.1409
-2511.6	36.2723
-2510.4	36.43
-2509.2	36.4957
-2508	36.5351
-2506.8	36.4563
-2505.6	36.2592
-2504.4	35.957
-2503.2	35.8782
-2502	35.9701
-2500.8	36.2198
-2499.6	36.4563
-2498.4	36.7191
-2497.2	36.7848
-2496	36.6534
-2494.8	36.4563
-2493.6	36.3512
-2492.4	36.4037
-2491.2	36.5351
-2490	36.8504
-2488.8	37.1132
-2487.6	37.2183
-2486.4	37.0738
-2485.2	36.9424
-2484	36.8767
-2482.8	36.8504
-2481.6	36.9424
-2480.4	37.1132
-2479.2	37.2578
-2478	37.2578
-2476.8	37.3103
-2475.6	37.3234
-2474.4	37.3103
-2473.2	37.3497
-2472	37.4548
-2470.8	37.5731
-2469.6	37.5731
-2468.4	37.6125
-2467.2	37.6125
-2466	37.5205
-2464.8	37.4811
-2463.6	37.5862
-2462.4	37.7439
-2461.2	37.8359
-2460	37.9147
-2458.8	37.941
-2457.6	37.9016
-2456.4	37.8227
-2455.2	37.9016
-2454	38.0329
-2452.8	38.0724
-2451.6	38.0986
-2450.4	38.1512
-2449.2	38.23
-2448	38.3614
-2446.8	38.6242
-2445.6	38.887
-2444.4	39.0841
-2443.2	39.0446
-2442	38.9921
-2440.8	38.9001
-2439.6	38.8213
-2438.4	38.795
-2437.2	38.8344
-2436	38.887
-2434.8	38.8476
-2433.6	38.9264
-2432.4	39.0709
-2431.2	39.1892
-2430	39.3337
-2428.8	39.4388
-2427.6	39.4651
-2426.4	39.36
-2425.2	39.3206
-2424	39.3468
-2422.8	39.4519
-2421.6	39.4257
-2420.4	39.5833
-2419.2	39.7541
-2418	39.833
-2416.8	39.8855
-2415.6	39.8855
-2414.4	39.7936
-2413.2	39.5702
-2412	39.5045
-2410.8	39.5702
-2409.6	39.7147
-2408.4	39.9512
-2407.2	40.1746
-2406	40.2271
-2404.8	40.0432
-2403.6	39.8592
-2402.4	39.7147
-2401.2	39.6622
-2400	39.6884
-2398.8	39.9118
-2397.6	40.122
-2396.4	40.1746
-2395.2	40.1089
-2394	39.9775
-2392.8	39.8198
-2391.6	39.6359
-2390.4	39.7279
-2389.2	39.9512
-2388	40.1614
-2386.8	40.3717
-2385.6	40.4768
-2384.4	40.4636
-2383.2	40.3585
-2382	40.3454
-2380.8	40.3454
-2379.6	40.3454
-2378.4	40.2534
-2377.2	40.2009
-2376	40.1483
-2374.8	40.0432
-2373.6	40.0169
-2372.4	40.1352
-2371.2	40.3322
-2370	40.4374
-2368.8	40.5425
-2367.6	40.5162
-2366.4	40.4505
-2365.2	40.2271
-2364	40.2403
-2362.8	40.3454
-2361.6	40.4374
-2360.4	40.6344
-2359.2	40.7921
-2358	40.8972
-2356.8	40.8578
-2355.6	40.8315
-2354.4	40.8184
-2353.2	40.7396
-2352	40.7396
-2350.8	40.8447
-2349.6	40.9629
-2348.4	40.9761
-2347.2	41.0417
-2346	41.0812
-2344.8	41.1469
-2343.6	41.3177
-2342.4	41.541
-2341.2	41.7775
-2340	41.8564
-2338.8	41.8432
-2337.6	41.7644
-2336.4	41.6461
-2335.2	41.4753
-2334	41.4622
-2332.8	41.5673
-2331.6	41.7118
-2330.4	41.9352
-2329.2	42.1191
-2328	42.2111
-2326.8	42.1323
-2325.6	42.1191
-2324.4	42.1586
-2323.2	42.2899
-2322	42.3819
-2320.8	42.5264
-2319.6	42.5527
-2318.4	42.4213
-2317.2	42.2768
-2316	42.2899
-2314.8	42.4476
-2313.6	42.6447
-2312.4	42.96
-2311.2	43.1702
-2310	43.1965
-2308.8	43.1046
-2307.6	43.0257
-2306.4	43.0257
-2305.2	43.0257
-2304	43.144
-2302.8	43.1965
-2301.6	43.1965
-2300.4	43.0257
-2299.2	43.0257
-2298	43.1571
-2296.8	43.3411
-2295.6	43.5381
-2294.4	43.6827
-2293.2	43.6564
-2292	43.4856
-2290.8	43.433
-2289.6	43.4593
-2288.4	43.6432
-2287.2	43.7878
-2286	44.0111
-2284.8	44.1162
-2283.6	44.0637
-2282.4	44.0374
-2281.2	44.0374
-2280	44.0506
-2278.8	43.9849
-2277.6	44.0111
-2276.4	44.0768
-2275.2	44.1425
-2274	44.2608
-2272.8	44.3922
-2271.6	44.4447
-2270.4	44.3265
-2269.2	44.2082
-2268	44.0768
-2266.8	43.9454
-2265.6	44.0111
-2264.4	44.2214
-2263.2	44.4841
-2262	44.6418
-2260.8	44.7469
-2259.6	44.7469
-2258.4	44.6681
-2257.2	44.5367
-2256	44.5498
-2254.8	44.6287
-2253.6	44.7601
-2252.4	44.9177
-2251.2	45.0754
-2250	45.1542
-2248.8	45.0754
-2247.6	45.0228
-2246.4	44.9571
-2245.2	44.944
-2244	44.944
-2242.8	45.0885
-2241.6	45.2593
-2240.4	45.3644
-2239.2	45.4433
-2238	45.509
-2236.8	45.4958
-2235.6	45.3382
-2234.4	45.2725
-2233.2	45.2068
-2232	45.1542
-2230.8	45.1674
-2229.6	45.2462
-2228.4	45.3776
-2227.2	45.4433
-2226	45.6272
-2224.8	45.8243
-2223.6	45.9951
-2222.4	45.9688
-2221.2	45.9163
-2220	45.7717
-2218.8	45.6009
-2217.6	45.5615
-2216.4	45.6666
-2215.2	45.8374
-2214	45.9426
-2212.8	46.0739
-2211.6	46.1659
-2210.4	46.1134
-2209.2	46.1134
-2208	46.1528
-2206.8	46.1922
-2205.6	46.1396
-2204.4	46.1396
-2203.2	46.1265
-2202	46.1134
-2200.8	46.0739
-2199.6	46.1791
-2198.4	46.3499
-2197.2	46.4812
-2196	46.6126
-2194.8	46.6652
-2193.6	46.6126
-2192.4	46.4155
-2191.2	46.363
-2190	46.3893
-2188.8	46.4418
-2187.6	46.5601
-2186.4	46.7309
-2185.2	46.8754
-2184	46.9148
-2182.8	46.9674
-2181.6	46.9542
-2180.4	46.9411
-2179.2	46.7703
-2178	46.744
-2176.8	46.7834
-2175.6	46.8491
-2174.4	46.9411
-2173.2	47.0199
-2172	47.0594
-2170.8	47.0199
-2169.6	47.0725
-2168.4	47.217
-2167.2	47.4141
-2166	47.4929
-2164.8	47.6769
-2163.6	47.8083
-2162.4	47.7689
-2161.2	47.6769
-2160	47.5192
-2158.8	47.401
-2157.6	47.3615
-2156.4	47.5849
-2155.2	47.9397
-2154	48.2287
-2152.8	48.3732
-2151.6	48.3864
-2150.4	48.2813
-2149.2	48.1105
-2148	48.1105
-2146.8	48.2419
-2145.6	48.4389
-2144.4	48.636
-2143.2	48.7674
-2142	48.8068
-2140.8	48.7411
-2139.6	48.8068
-2138.4	48.9776
-2137.2	49.1353
-2136	49.0959
-2134.8	49.0565
-2133.6	48.9514
-2132.4	48.8725
-2131.2	48.9645
-2130	49.2273
-2128.8	49.5426
-2127.6	49.7265
-2126.4	49.8579
-2125.2	49.9105
-2124	49.9368
-2122.8	49.8711
-2121.6	49.9893
-2120.4	50.1339
-2119.2	50.1995
-2118	50.3047
-2116.8	50.3835
-2115.6	50.436
-2114.4	50.4229
-2113.2	50.4623
-2112	50.5937
-2110.8	50.6988
-2109.6	50.8302
-2108.4	50.9485
-2107.2	51.0142
-2106	51.0142
-2104.8	51.0273
-2103.6	51.0142
-2102.4	50.9222
-2101.2	50.8039
-2100	50.7908
-2098.8	50.8696
-2097.6	51.001
-2096.4	51.2901
-2095.2	51.5529
-2094	51.7368
-2092.8	51.7237
-2091.6	51.6842
-2090.4	51.566
-2089.2	51.382
-2088	51.3426
-2086.8	51.4346
-2085.6	51.5923
-2084.4	51.6974
-2083.2	51.8288
-2082	51.8682
-2080.8	51.7894
-2079.6	51.5923
-2078.4	51.5003
-2077.2	51.5266
-2076	51.6448
-2074.8	51.9339
-2073.6	52.1967
-2072.4	52.3149
-2071.2	52.1178
-2070	51.8419
-2068.8	51.5397
-2067.6	51.3558
-2066.4	51.4083
-2065.2	51.7237
-2064	52.1441
-2062.8	52.3937
-2061.6	52.4726
-2060.4	52.3018
-2059.2	52.0127
-2058	51.7237
-2056.8	51.6842
-2055.6	51.8682
-2054.4	52.1704
-2053.2	52.4857
-2052	52.7354
-2050.8	52.7879
-2049.6	52.6302
-2048.4	52.5251
-2047.2	52.4463
-2046	52.512
-2044.8	52.5251
-2043.6	52.604
-2042.4	52.6302
-2041.2	52.5777
-2040	52.6565
-2038.8	52.8405
-2037.6	53.077
-2036.4	53.1295
-2035.2	53.077
-2034	52.8273
-2032.8	52.5514
-2031.6	52.4594
-2030.4	52.6171
-2029.2	52.9324
-2028	53.1689
-2026.8	53.3529
-2025.6	53.366
-2024.4	53.2083
-2023.2	53.077
-2022	53.0507
-2020.8	53.1689
-2019.6	53.3003
-2018.4	53.5237
-2017.2	53.6945
-2016	53.7602
-2014.8	53.6551
-2013.6	53.6551
-2012.4	53.7076
-2011.2	53.7865
-2010	53.9967
-2008.8	54.2332
-2007.6	54.3383
-2006.4	54.1675
-2005.2	53.9573
-2004	53.7076
-2002.8	53.55
-2001.6	53.4843
-2000.4	53.6813
-1999.2	53.9704
-1998	54.1938
-1996.8	54.3252
-1995.6	54.3252
-1994.4	54.22
-1993.2	54.0755
-1992	54.1018
-1990.8	54.2069
-1989.6	54.2463
-1988.4	54.2595
-1987.2	54.2857
-1986	54.2857
-1984.8	54.2595
-1983.6	54.3777
-1982.4	54.5617
-1981.2	54.7719
-1980	54.8113
-1978.8	54.8376
-1977.6	54.7719
-1976.4	54.6142
-1975.2	54.496
-1974	54.4697
-1972.8	54.5485
-1971.6	54.6405
-1970.4	54.8376
-1969.2	54.9952
-1968	55.0609
-1966.8	54.9952
-1965.6	54.9427
-1964.4	54.9164
-1963.2	54.9164
-1962	55.0478
-1960.8	55.2317
-1959.6	55.3368
-1958.4	55.3237
-1957.2	55.3237
-1956	55.2974
-1954.8	55.2712
-1953.6	55.2974
-1952.4	55.442
-1951.2	55.5865
-1950	55.6259
-1948.8	55.7442
-1947.6	55.8755
-1946.4	55.9807
-1945.2	56.1252
-1944	56.2566
-1942.8	56.2828
-1941.6	56.1515
-1940.4	56.0989
-1939.2	56.1515
-1938	56.3223
-1936.8	56.4799
-1935.6	56.6902
-1934.4	56.7558
-1933.2	56.677
-1932	56.6507
-1930.8	56.7033
-1929.6	56.861
-1928.4	56.9661
-1927.2	57.0712
-1926	57.1369
-1924.8	57.15
-1923.6	57.0975
-1922.4	57.1369
-1921.2	57.2551
-1920	57.3997
-1918.8	57.5705
-1917.6	57.7018
-1916.4	57.7413
-1915.2	57.623
-1914	57.623
-1912.8	57.6887
-1911.6	57.807
-1910.4	57.9646
-1909.2	58.1617
-1908	58.3194
-1906.8	58.3457
-1905.6	58.4508
-1904.4	58.5427
-1903.2	58.6084
-1902	58.5427
-1900.8	58.477
-1899.6	58.3982
-1898.4	58.28
-1897.2	58.2537
-1896	58.3851
-1894.8	58.5953
-1893.6	58.7398
-1892.4	58.8975
-1891.2	58.9763
-1890	59.0157
-1888.8	58.9895
-1887.6	59.0946
-1886.4	59.2391
-1885.2	59.3311
-1884	59.4362
-1882.8	59.5544
-1881.6	59.6201
-1880.4	59.5938
-1879.2	59.6201
-1878	59.607
-1876.8	59.515
-1875.6	59.4756
-1874.4	59.4625
-1873.2	59.4625
-1872	59.4493
-1870.8	59.607
-1869.6	59.8172
-1868.4	59.9486
-1867.2	60.0668
-1866	60.0931
-1864.8	60.0537
-1863.6	59.9092
-1862.4	59.8435
-1861.2	59.8435
-1860	59.9486
-1858.8	60.0537
-1857.6	60.2245
-1856.4	60.3428
-1855.2	60.3033
-1854	60.2508
-1852.8	60.2245
-1851.6	60.2376
-1850.4	60.2508
-1849.2	60.3559
-1848	60.4347
-1846.8	60.461
-1845.6	60.4347
-1844.4	60.5004
-1843.2	60.645
-1842	60.7369
-1840.8	60.8289
-1839.6	60.8815
-1838.4	60.934
-1837.2	60.8683
-1836	60.8552
-1834.8	60.8026
-1833.6	60.6844
-1832.4	60.6187
-1831.2	60.645
-1830	60.7763
-1828.8	60.9077
-1827.6	61.1311
-1826.4	61.2756
-1825.2	61.3282
-1824	61.2231
-1822.8	61.2231
-1821.6	61.2625
-1820.4	61.3413
-1819.2	61.4596
-1818	61.5647
-1816.8	61.6304
-1815.6	61.6041
-1814.4	61.6566
-1813.2	61.7223
-1812	61.8406
-1810.8	61.9063
-1809.6	61.9983
-1808.4	62.0114
-1807.2	61.88
-1806	61.7618
-1804.8	61.6698
-1803.6	61.6172
-1802.4	61.6041
-1801.2	61.7486
-1800	61.972
-1798.8	62.1691
-1797.6	62.3399
-1796.4	62.4187
-1795.2	62.4187
-1794	62.3267
-1792.8	62.3399
-1791.6	62.4056
-1790.4	62.4844
-1789.2	62.537
-1788	62.5632
-1786.8	62.5764
-1785.6	62.5238
-1784.4	62.5764
-1783.2	62.6946
-1782	62.8391
-1780.8	62.9311
-1779.6	63.0231
-1778.4	63.0625
-1777.2	63.0494
-1776	63.0888
-1774.8	63.1939
-1773.6	63.299
-1772.4	63.299
-1771.2	63.2465
-1770	63.1019
-1768.8	62.9311
-1767.6	62.8391
-1766.4	63.0494
-1765.2	63.4304
-1764	63.7457
-1762.8	63.8903
-1761.6	63.8246
-1760.4	63.5749
-1759.2	63.2859
-1758	63.2202
-1756.8	63.3384
-1755.6	63.6538
-1754.4	63.8508
-1753.2	64.0085
-1752	64.0479
-1750.8	63.9297
-1749.6	63.8771
-1748.4	63.9034
-1747.2	64.0216
-1746	64.0873
-1744.8	64.245
-1743.6	64.337
-1742.4	64.337
-1741.2	64.3107
-1740	64.3238
-1738.8	64.3501
-1737.6	64.337
-1736.4	64.429
-1735.2	64.5209
-1734	64.5866
-1732.8	64.5472
-1731.6	64.5735
-1730.4	64.6392
-1729.2	64.6917
-1728	64.8231
-1726.8	65.0071
-1725.6	65.1647
-1724.4	65.1647
-1723.2	65.191
-1722	65.1779
-1720.8	65.1516
-1719.6	65.1779
-1718.4	65.2436
-1717.2	65.2961
-1716	65.283
-1714.8	65.3093
-1713.6	65.3881
-1712.4	65.5458
-1711.2	65.6246
-1710	65.7823
-1708.8	65.8611
-1707.6	65.848
-1706.4	65.8085
-1705.2	65.8348
-1704	65.9136
-1702.8	65.9662
-1701.6	66.0713
-1700.4	66.137
-1699.2	66.0582
-1698	65.9531
-1696.8	65.9136
-1695.6	65.9662
-1694.4	66.045
-1693.2	66.1633
-1692	66.2553
-1690.8	66.2684
-1689.6	66.2158
-1688.4	66.2553
-1687.2	66.3604
-1686	66.4786
-1684.8	66.6494
-1683.6	66.8202
-1682.4	66.9253
-1681.2	66.8202
-1680	66.6888
-1678.8	66.4918
-1677.6	66.3735
-1676.4	66.2947
-1675.2	66.4918
-1674	66.8202
-1672.8	67.0961
-1671.6	67.2669
-1670.4	67.2538
-1669.2	67.1093
-1668	66.8596
-1666.8	66.7545
-1665.6	66.7414
-1664.4	66.8202
-1663.2	66.8991
-1662	66.9385
-1660.8	66.9253
-1659.6	66.8202
-1658.4	66.7939
-1657.2	66.8334
-1656	66.9648
-1654.8	67.0304
-1653.6	67.2013
-1652.4	67.3852
-1651.2	67.4903
-1650	67.556
-1648.8	67.5691
-1647.6	67.464
-1646.4	67.2538
-1645.2	67.175
-1644	67.2013
-1642.8	67.2932
-1641.6	67.4772
-1640.4	67.6743
-1639.2	67.7662
-1638	67.7137
-1636.8	67.6743
-1635.6	67.6086
-1634.4	67.5823
-1633.2	67.556
-1632	67.6348
-1630.8	67.7268
-1629.6	67.7925
-1628.4	67.9239
-1627.2	68.0421
-1626	68.1078
-1624.8	68.0684
-1623.6	68.121
-1622.4	68.1735
-1621.2	68.1998
-1620	68.2129
-1618.8	68.2524
-1617.6	68.2655
-1616.4	68.2392
-1615.2	68.2524
-1614	68.2655
-1612.8	68.3049
-1611.6	68.2918
-1610.4	68.3706
-1609.2	68.41
-1608	68.3969
-1606.8	68.4494
-1605.6	68.5677
-1604.4	68.7122
-1603.2	68.7779
-1602	68.7911
-1600.8	68.6859
-1599.6	68.4757
-1598.4	68.3838
-1597.2	68.3969
-1596	68.5151
-1594.8	68.5808
-1593.6	68.6728
-1592.4	68.6859
-1591.2	68.6728
-1590	68.5414
-1588.8	68.6203
-1587.6	68.7385
-1586.4	68.8042
-1585.2	68.8436
-1584	68.8568
-1582.8	68.8699
-1581.6	68.8699
-1580.4	68.9356
-1579.2	69.0276
-1578	69.0801
-1576.8	69.0276
-1575.6	69.0407
-1574.4	69.0276
-1573.2	68.975
-1572	68.9619
-1570.8	69.0013
-1569.6	69.067
-1568.4	69.0933
-1567.2	69.2509
-1566	69.3823
-1564.8	69.4217
-1563.6	69.448
-1562.4	69.4217
-1561.2	69.3298
-1560	69.1984
-1558.8	69.1852
-1557.6	69.2509
-1556.4	69.3823
-1555.2	69.448
-1554	69.6188
-1552.8	69.7633
-1551.6	69.8028
-1550.4	69.8422
-1549.2	69.829
-1548	69.7633
-1546.8	69.6714
-1545.6	69.7108
-1544.4	69.8422
-1543.2	69.9867
-1542	70.1706
-1540.8	70.3283
-1539.6	70.3677
-1538.4	70.2232
-1537.2	70.0787
-1536	70.0261
-1534.8	70.1444
-1533.6	70.3283
-1532.4	70.6305
-1531.2	70.867
-1530	70.9196
-1528.8	70.9327
-1527.6	70.8933
-1526.4	70.8801
-1525.2	70.867
-1524	70.9721
-1522.8	71.1429
-1521.6	71.3137
-1520.4	71.3006
-1519.2	71.3006
-1518	71.2874
-1516.8	71.2612
-1515.6	71.3531
-1514.4	71.4977
-1513.2	71.6553
-1512	71.721
-1510.8	71.8261
-1509.6	71.8656
-1508.4	71.8656
-1507.2	71.8918
-1506	71.9969
-1504.8	72.1283
-1503.6	72.2203
-1502.4	72.3911
-1501.2	72.4831
-1500	72.4568
-1498.8	72.3517
-1497.6	72.2597
-1496.4	72.2466
-1495.2	72.2466
-1494	72.3517
-1492.8	72.4568
-1491.6	72.5094
-1490.4	72.4831
-1489.2	72.5488
-1488	72.7459
-1486.8	72.9692
-1485.6	73.2583
-1484.4	73.4554
-1483.2	73.5473
-1482	73.4685
-1480.8	73.4291
-1479.6	73.3634
-1478.4	73.3108
-1477.2	73.2714
-1476	73.2714
-1474.8	73.2977
-1473.6	73.2977
-1472.4	73.3897
-1471.2	73.5079
-1470	73.6393
-1468.8	73.6787
-1467.6	73.705
-1466.4	73.6524
-1465.2	73.5605
-1464	73.4816
-1462.8	73.5079
-1461.6	73.5867
-1460.4	73.6656
-1459.2	73.8364
-1458	73.9809
-1456.8	74.086
-1455.6	74.086
-1454.4	74.0992
-1453.2	74.0466
-1452	73.9284
-1450.8	73.8495
-1449.6	73.8495
-1448.4	73.9284
-1447.2	74.0072
-1446	74.1123
-1444.8	74.2043
-1443.6	74.2043
-1442.4	74.2437
-1441.2	74.3225
-1440	74.4014
-1438.8	74.3751
-1437.6	74.4014
-1436.4	74.3619
-1435.2	74.2043
-1434	73.9941
-1432.8	73.9021
-1431.6	73.8889
-1430.4	73.9284
-1429.2	74.0729
-1428	74.2437
-1426.8	74.3882
-1425.6	74.3882
-1424.4	74.4276
-1423.2	74.4145
-1422	74.3488
-1420.8	74.3357
-1419.6	74.4145
-1418.4	74.5196
-1417.2	74.5196
-1416	74.5327
-1414.8	74.4671
-1413.6	74.3751
-1412.4	74.2437
-1411.2	74.2568
-1410	74.3619
-1408.8	74.5327
-1407.6	74.743
-1406.4	74.9138
-1405.2	74.8875
-1404	74.6641
-1402.8	74.4408
-1401.6	74.27
-1400.4	74.2437
-1399.2	74.3619
-1398	74.651
-1396.8	74.9138
-1395.6	74.9926
-1394.4	74.9926
-1393.2	74.9006
-1392	74.7692
-1390.8	74.6379
-1389.6	74.6116
-1388.4	74.6247
-1387.2	74.6116
-1386	74.6116
-1384.8	74.743
-1383.6	74.8875
-1382.4	74.9663
-1381.2	75.032
-1380	74.9795
-1378.8	74.9006
-1377.6	74.7036
-1376.4	74.7298
-1375.2	74.9006
-1374	75.1634
-1372.8	75.3736
-1371.6	75.4919
-1370.4	75.4656
-1369.2	75.3342
-1368	75.2948
-1366.8	75.2948
-1365.6	75.2554
-1364.4	75.2817
-1363.2	75.3736
-1362	75.505
-1360.8	75.6101
-1359.6	75.7415
-1358.4	75.7941
-1357.2	75.7547
-1356	75.6101
-1354.8	75.6101
-1353.6	75.7021
-1352.4	75.8466
-1351.2	76.0437
-1350	76.162
-1348.8	76.1882
-1347.6	76.1226
-1346.4	76.1882
-1345.2	76.3591
-1344	76.5299
-1342.8	76.7007
-1341.6	76.7532
-1340.4	76.7138
-1339.2	76.5956
-1338	76.5956
-1336.8	76.6875
-1335.6	76.8189
-1334.4	76.8452
-1333.2	76.8583
-1332	76.7926
-1330.8	76.6612
-1329.6	76.6612
-1328.4	76.8452
-1327.2	77.108
-1326	77.2788
-1324.8	77.4233
-1323.6	77.4496
-1322.4	77.4364
-1321.2	77.3839
-1320	77.5021
-1318.8	77.7124
-1317.6	77.9094
-1316.4	78.1328
-1315.2	78.2511
-1314	78.2116
-1312.8	77.9883
-1311.6	77.8437
-1310.4	77.8175
-1309.2	77.9489
-1308	78.2116
-1306.8	78.5138
-1305.6	78.7109
-1304.4	78.7109
-1303.2	78.6321
-1302	78.4876
-1300.8	78.3693
-1299.6	78.2511
-1298.4	78.2905
-1297.2	78.3562
-1296	78.4876
-1294.8	78.6715
-1293.6	78.8817
-1292.4	79.0525
-1291.2	79.0262
-1290	78.9868
-1288.8	78.9606
-1287.6	78.9343
-1286.4	79.0394
-1285.2	79.1708
-1284	79.2759
-1282.8	79.2496
-1281.6	79.2496
-1280.4	79.2496
-1279.2	79.3022
-1278	79.3416
-1276.8	79.5124
-1275.6	79.7095
-1274.4	79.7752
-1273.2	79.7489
-1272	79.6569
-1270.8	79.4992
-1269.6	79.3679
