-2877.6	11.6731
-2876.4	11.657
-2875.2	11.6623
-2874	11.6838
-2872.8	11.6945
-2871.6	11.7589
-2870.4	11.8018
-2869.2	11.7804
-2868	11.7643
-2866.8	11.7643
-2865.6	11.7857
-2864.4	11.7857
-2863.2	11.834
-2862	11.8823
-2860.8	11.9306
-2859.6	11.9359
-2858.4	11.9681
-2857.2	12.0003
-2856	12.0164
-2854.8	12.0379
-2853.6	12.0915
-2852.4	12.1398
-2851.2	12.1398
-2850	12.1559
-2848.8	12.1666
-2847.6	12.1505
-2846.4	12.1666
-2845.2	12.2203
-2844	12.2739
-2842.8	12.2847
-2841.6	12.3168
-2840.4	12.3383
-2839.2	12.3437
-2838	12.3222
-2836.8	12.349
-2835.6	12.3759
-2834.4	12.3973
-2833.2	12.4241
-2832	12.4617
-2830.8	12.51
-2829.6	12.5153
-2828.4	12.5475
-2827.2	12.5636
-2826	12.5475
-2824.8	12.5475
-2823.6	12.5851
-2822.4	12.6226
-2821.2	12.6334
-2820	12.6816
-2818.8	12.7192
-2817.6	12.7514
-2816.4	12.7514
-2815.2	12.805
-2814	12.8801
-2812.8	12.9231
-2811.6	12.9445
-2810.4	12.9445
-2809.2	12.9284
-2808	12.8855
-2806.8	12.9177
-2805.6	12.9713
-2804.4	13.0089
-2803.2	13.0679
-2802	13.1055
-2800.8	13.1269
-2799.6	13.1108
-2798.4	13.143
-2797.2	13.1859
-2796	13.2235
-2794.8	13.2289
-2793.6	13.2718
-2792.4	13.3093
-2791.2	13.3254
-2790	13.3415
-2788.8	13.3737
-2787.6	13.4059
-2786.4	13.4166
-2785.2	13.4756
-2784	13.5293
-2782.8	13.5561
-2781.6	13.5615
-2780.4	13.5776
-2779.2	13.5883
-2778	13.5776
-2776.8	13.6366
-2775.6	13.701
-2774.4	13.76
-2773.2	13.7922
-2772	13.8136
-2770.8	13.8029
-2769.6	13.7546
-2768.4	13.7332
-2767.2	13.7492
-2766	13.7922
-2764.8	13.8351
-2763.6	13.9156
-2762.4	13.9799
-2761.2	14.0121
-2760	14.0175
-2758.8	14.0282
-2757.6	14.0282
-2756.4	14.0121
-2755.2	14.0658
-2754	14.1301
-2752.8	14.1784
-2751.6	14.2321
-2750.4	14.2589
-2749.2	14.2482
-2748	14.1838
-2746.8	14.1892
-2745.6	14.2321
-2744.4	14.3018
-2743.2	14.334
-2742	14.3823
-2740.8	14.3984
-2739.6	14.3877
-2738.4	14.3823
-2737.2	14.4252
-2736	14.4735
-2734.8	14.495
-2733.6	14.5379
-2732.4	14.5647
-2731.2	14.554
-2730	14.5486
-2728.8	14.5808
-2727.6	14.6291
-2726.4	14.6452
-2725.2	14.6827
-2724	14.7256
-2722.8	14.7739
-2721.6	14.7847
-2720.4	14.8383
-2719.2	14.8866
-2718	14.9188
-2716.8	14.9295
-2715.6	14.9563
-2714.4	14.9724
-2713.2	14.9563
-2712	14.9939
-2710.8	15.0422
-2709.6	15.0636
-2708.4	15.0958
-2707.2	15.1334
-2706	15.1709
-2704.8	15.1602
-2703.6	15.187
-2702.4	15.2246
-2701.2	15.2782
-2700	15.2675
-2698.8	15.3211
-2697.6	15.3801
-2696.4	15.4177
-2695.2	15.4606
-2694	15.5035
-2692.8	15.5357
-2691.6	15.5143
-2690.4	15.5411
-2689.2	15.5733
-2688	15.6001
-2686.8	15.6269
-2685.6	15.6645
-2684.4	15.6806
-2683.2	15.6591
-2682	15.6806
-2680.8	15.7235
-2679.6	15.7879
-2678.4	15.8362
-2677.2	15.9059
-2676	15.9542
-2674.8	15.9435
-2673.6	15.9327
-2672.4	15.9059
-2671.2	15.8952
-2670	15.8844
-2668.8	15.9649
-2667.6	16.0615
-2666.4	16.1366
-2665.2	16.1795
-2664	16.2063
-2662.8	16.2063
-2661.6	16.1688
-2660.4	16.1902
-2659.2	16.2332
-2658	16.3029
-2656.8	16.2975
-2655.6	16.3297
-2654.4	16.3512
-2653.2	16.3673
-2652	16.4263
-2650.8	16.5121
-2649.6	16.5765
-2648.4	16.5765
-2647.2	16.5658
-2646	16.5604
-2644.8	16.5389
-2643.6	16.5604
-2642.4	16.6194
-2641.2	16.6945
-2640	16.7428
-2638.8	16.7911
-2637.6	16.8126
-2636.4	16.8233
-2635.2	16.7804
-2634	16.7804
-2632.8	16.8072
-2631.6	16.8126
-2630.4	16.8501
-2629.2	16.9038
-2628	16.9735
-2626.8	17.0164
-2625.6	17.0808
-2624.4	17.113
-2623.2	17.0915
-2622	17.0969
-2620.8	17.1237
-2619.6	17.1666
-2618.4	17.1988
-2617.2	17.2686
-2616	17.3276
-2614.8	17.3598
-2613.6	17.3544
-2612.4	17.3705
-2611.2	17.3973
-2610	17.3919
-2608.8	17.4402
-2607.6	17.4939
-2606.4	17.5314
-2605.2	17.5314
-2604	17.5583
-2602.8	17.5904
-2601.6	17.6119
-2600.4	17.6548
-2599.2	17.7246
-2598	17.7943
-2596.8	17.8158
-2595.6	17.848
-2594.4	17.8533
-2593.2	17.8319
-2592	17.7889
-2590.8	17.8211
-2589.6	17.9016
-2588.4	17.9713
-2587.2	18.0411
-2586	18.1001
-2584.8	18.1162
-2583.6	18.0733
-2582.4	18.0733
-2581.2	18.1001
-2580	18.1484
-2578.8	18.2181
-2577.6	18.2986
-2576.4	18.3683
-2575.2	18.3737
-2574	18.4113
-2572.8	18.422
-2571.6	18.4166
-2570.4	18.3898
-2569.2	18.3898
-2568	18.4166
-2566.8	18.422
-2565.6	18.4756
-2564.4	18.54
-2563.2	18.6044
-2562	18.6312
-2560.8	18.6795
-2559.6	18.7224
-2558.4	18.7385
-2557.2	18.7278
-2556	18.7385
-2554.8	18.7653
-2553.6	18.7814
-2552.4	18.8404
-2551.2	18.9102
-2550	18.9692
-2548.8	18.9907
-2547.6	19.0282
-2546.4	19.0443
-2545.2	19.0121
-2544	19.0336
-2542.8	19.0497
-2541.6	19.0765
-2540.4	19.0658
-2539.2	19.098
-2538	19.1409
-2536.8	19.1838
-2535.6	19.2482
-2534.4	19.334
-2533.2	19.393
-2532	19.4038
-2530.8	19.4198
-2529.6	19.4091
-2528.4	19.3608
-2527.2	19.3555
-2526	19.3984
-2524.8	19.4735
-2523.6	19.5164
-2522.4	19.5862
-2521.2	19.6344
-2520	19.6613
-2518.8	19.6559
-2517.6	19.7095
-2516.4	19.7739
-2515.2	19.8276
-2514	19.8598
-2512.8	19.8705
-2511.6	19.8598
-2510.4	19.8383
-2509.2	19.8812
-2508	19.951
-2506.8	19.9992
-2505.6	20.0422
-2504.4	20.0636
-2503.2	20.069
-2502	20.0583
-2500.8	20.1065
-2499.6	20.1763
-2498.4	20.2621
-2497.2	20.2729
-2496	20.2997
-2494.8	20.2943
-2493.6	20.2568
-2492.4	20.2729
-2491.2	20.3372
-2490	20.4445
-2488.8	20.525
-2487.6	20.6162
-2486.4	20.6484
-2485.2	20.6323
-2484	20.6216
-2482.8	20.6162
-2481.6	20.6377
-2480.4	20.643
-2479.2	20.6967
-2478	20.761
-2476.8	20.8254
-2475.6	20.8415
-2474.4	20.8844
-2473.2	20.9113
-2472	20.8952
-2470.8	20.9327
-2469.6	20.9756
-2468.4	21.0293
-2467.2	21.0454
-2466	21.099
-2464.8	21.1473
-2463.6	21.1688
-2462.4	21.1849
-2461.2	21.2117
-2460	21.2332
-2458.8	21.2332
-2457.6	21.2761
-2456.4	21.3351
-2455.2	21.4048
-2454	21.4263
-2452.8	21.496
-2451.6	21.5336
-2450.4	21.5282
-2449.2	21.5282
-2448	21.5336
-2446.8	21.5443
-2445.6	21.5389
-2444.4	21.5819
-2443.2	21.6462
-2442	21.6892
-2440.8	21.7267
-2439.6	21.7643
-2438.4	21.7857
-2437.2	21.7857
-2436	21.834
-2434.8	21.8823
-2433.6	21.9359
-2432.4	21.9413
-2431.2	21.9842
-2430	22.0164
-2428.8	22.011
-2427.6	22.0379
-2426.4	22.0754
-2425.2	22.1398
-2424	22.1559
-2422.8	22.2364
-2421.6	22.3007
-2420.4	22.3168
-2419.2	22.3383
-2418	22.3544
-2416.8	22.3598
-2415.6	22.3544
-2414.4	22.3973
-2413.2	22.4778
-2412	22.5368
-2410.8	22.5904
-2409.6	22.6387
-2408.4	22.6548
-2407.2	22.6387
-2406	22.6602
-2404.8	22.6924
-2403.6	22.7353
-2402.4	22.7353
-2401.2	22.7782
-2400	22.8158
-2398.8	22.8372
-2397.6	22.8855
-2396.4	22.9606
-2395.2	23.0465
-2394	23.1055
-2392.8	23.1752
-2391.6	23.2128
-2390.4	23.2074
-2389.2	23.2074
-2388	23.2289
-2386.8	23.2664
-2385.6	23.2771
-2384.4	23.3362
-2383.2	23.3898
-2382	23.4435
-2380.8	23.4649
-2379.6	23.5132
-2378.4	23.5507
-2377.2	23.5507
-2376	23.5722
-2374.8	23.6098
-2373.6	23.6527
-2372.4	23.658
-2371.2	23.7171
-2370	23.7653
-2368.8	23.7922
-2367.6	23.8136
-2366.4	23.8404
-2365.2	23.878
-2364	23.8834
-2362.8	23.9316
-2361.6	23.9853
-2360.4	24.0497
-2359.2	24.0765
-2358	24.098
-2356.8	24.1087
-2355.6	24.1033
-2354.4	24.1409
-2353.2	24.2267
-2352	24.3179
-2350.8	24.3662
-2349.6	24.4038
-2348.4	24.4038
-2347.2	24.3716
-2346	24.3501
-2344.8	24.3716
-2343.6	24.4252
-2342.4	24.4789
-2341.2	24.5647
-2340	24.6183
-2338.8	24.6452
-2337.6	24.6344
-2336.4	24.672
-2335.2	24.7149
-2334	24.7525
-2332.8	24.7954
-2331.6	24.849
-2330.4	24.9027
-2329.2	24.9134
-2328	24.9456
-2326.8	24.9724
-2325.6	24.9832
-2324.4	24.9885
-2323.2	25.0207
-2322	25.0636
-2320.8	25.0958
-2319.6	25.1763
-2318.4	25.2621
-2317.2	25.3372
-2316	25.3694
-2314.8	25.4016
-2313.6	25.407
-2312.4	25.3962
-2311.2	25.3909
-2310	25.4231
-2308.8	25.4767
-2307.6	25.5143
-2306.4	25.584
-2305.2	25.6484
-2304	25.6698
-2302.8	25.6859
-2301.6	25.7181
-2300.4	25.7664
-2299.2	25.7932
-2298	25.8576
-2296.8	25.9166
-2295.6	25.9649
-2294.4	25.9703
-2293.2	26.0132
-2292	26.0507
-2290.8	26.0615
-2289.6	26.0776
-2288.4	26.099
-2287.2	26.1366
-2286	26.1741
-2284.8	26.2653
-2283.6	26.3458
-2282.4	26.3887
-2281.2	26.4102
-2280	26.4316
-2278.8	26.4585
-2277.6	26.4746
-2276.4	26.5336
-2275.2	26.598
-2274	26.6194
-2272.8	26.6355
-2271.6	26.6409
-2270.4	26.6516
-2269.2	26.6409
-2268	26.6784
-2266.8	26.7374
-2265.6	26.8018
-2264.4	26.8555
-2263.2	26.9359
-2262	27.0057
-2260.8	27.0379
-2259.6	27.0593
-2258.4	27.0862
-2257.2	27.1076
-2256	27.1022
-2254.8	27.1344
-2253.6	27.1881
-2252.4	27.231
-2251.2	27.29
-2250	27.349
-2248.8	27.3759
-2247.6	27.3544
-2246.4	27.349
-2245.2	27.3544
-2244	27.3812
-2242.8	27.3973
-2241.6	27.4671
-2240.4	27.5529
-2239.2	27.6065
-2238	27.6495
-2236.8	27.6763
-2235.6	27.6924
-2234.4	27.687
-2233.2	27.7246
-2232	27.7621
-2230.8	27.7943
-2229.6	27.8265
-2228.4	27.8855
-2227.2	27.9553
-2226	27.9928
-2224.8	28.0572
-2223.6	28.1108
-2222.4	28.1377
-2221.2	28.1269
-2220	28.1484
-2218.8	28.1806
-2217.6	28.2128
-2216.4	28.261
-2215.2	28.3201
-2214	28.3737
-2212.8	28.3898
-2211.6	28.4166
-2210.4	28.4595
-2209.2	28.4971
-2208	28.5507
-2206.8	28.6098
-2205.6	28.6634
-2204.4	28.6688
-2203.2	28.6849
-2202	28.7063
-2200.8	28.7439
-2199.6	28.7546
-2198.4	28.8029
-2197.2	28.8512
-2196	28.8726
-2194.8	28.9263
-2193.6	28.996
-2192.4	29.0819
-2191.2	29.1409
-2190	29.1999
-2188.8	29.2267
-2187.6	29.2213
-2186.4	29.216
-2185.2	29.2482
-2184	29.2911
-2182.8	29.3286
-2181.6	29.3877
-2180.4	29.4467
-2179.2	29.4735
-2178	29.495
-2176.8	29.5432
-2175.6	29.5969
-2174.4	29.6291
-2173.2	29.6774
-2172	29.731
-2170.8	29.7739
-2169.6	29.7847
-2168.4	29.8168
-2167.2	29.849
-2166	29.8651
-2164.8	29.8812
-2163.6	29.9295
-2162.4	29.9778
-2161.2	29.9992
-2160	30.0583
-2158.8	30.1119
-2157.6	30.128
-2156.4	30.1495
-2155.2	30.1763
-2154	30.2085
-2152.8	30.2407
-2151.6	30.2997
-2150.4	30.3641
-2149.2	30.4177
-2148	30.4338
-2146.8	30.4553
-2145.6	30.4821
-2144.4	30.5035
-2143.2	30.5518
-2142	30.6055
-2140.8	30.643
-2139.6	30.6591
-2138.4	30.702
-2137.2	30.7396
-2136	30.7771
-2134.8	30.8147
-2133.6	30.8737
-2132.4	30.922
-2131.2	30.9327
-2130	30.9542
-2128.8	30.9864
-2127.6	31.0347
-2126.4	31.0561
-2125.2	31.099
-2124	31.158
-2122.8	31.201
-2121.6	31.2385
-2120.4	31.2868
-2119.2	31.3244
-2118	31.3404
-2116.8	31.3941
-2115.6	31.4585
-2114.4	31.5229
-2113.2	31.5819
-2112	31.6194
-2110.8	31.6301
-2109.6	31.6301
-2108.4	31.6838
-2107.2	31.7374
-2106	31.7857
-2104.8	31.7911
-2103.6	31.8072
-2102.4	31.834
-2101.2	31.8447
-2100	31.8877
-2098.8	31.952
-2097.6	32.0325
-2096.4	32.0969
-2095.2	32.1827
-2094	32.2364
-2092.8	32.2578
-2091.6	32.2847
-2090.4	32.3329
-2089.2	32.3705
-2088	32.3705
-2086.8	32.3812
-2085.6	32.3919
-2084.4	32.408
-2083.2	32.4778
-2082	32.5797
-2080.8	32.6656
-2079.6	32.7138
-2078.4	32.7514
-2077.2	32.7729
-2076	32.7889
-2074.8	32.7836
-2073.6	32.8426
-2072.4	32.907
-2071.2	32.9553
-2070	32.9928
-2068.8	33.0143
-2067.6	33.0411
-2066.4	33.0411
-2065.2	33.084
-2064	33.1484
-2062.8	33.202
-2061.6	33.2557
-2060.4	33.304
-2059.2	33.3308
-2058	33.3254
-2056.8	33.3576
-2055.6	33.4166
-2054.4	33.4864
-2053.2	33.54
-2052	33.6098
-2050.8	33.6419
-2049.6	33.6366
-2048.4	33.6312
-2047.2	33.658
-2046	33.7385
-2044.8	33.8083
-2043.6	33.9048
-2042.4	33.9531
-2041.2	33.937
-2040	33.9156
-2038.8	33.9156
-2037.6	33.9638
-2036.4	34.0121
-2035.2	34.0926
-2034	34.1731
-2032.8	34.2321
-2031.6	34.2374
-2030.4	34.2482
-2029.2	34.2696
-2028	34.2804
-2026.8	34.3126
-2025.6	34.3769
-2024.4	34.4628
-2023.2	34.5164
-2022	34.5969
-2020.8	34.6613
-2019.6	34.6881
-2018.4	34.7095
-2017.2	34.7471
-2016	34.79
-2014.8	34.8115
-2013.6	34.8651
-2012.4	34.9241
-2011.2	35.0046
-2010	35.069
-2008.8	35.1334
-2007.6	35.1602
-2006.4	35.1548
-2005.2	35.1387
-2004	35.1387
-2002.8	35.1816
-2001.6	35.2407
-2000.4	35.348
-1999.2	35.466
-1998	35.5143
-1996.8	35.5411
-1995.6	35.5465
-1994.4	35.5465
-1993.2	35.5679
-1992	35.6752
-1990.8	35.804
-1989.6	35.922
-1988.4	35.9381
-1987.2	35.8791
-1986	35.7181
-1984.8	35.4982
-1983.6	35.348
-1982.4	35.3319
-1981.2	35.4713
-1980	35.702
-1978.8	35.9649
-1977.6	36.1634
-1976.4	36.2439
-1975.2	36.2332
-1974	36.1956
-1972.8	36.1902
-1971.6	36.2117
-1970.4	36.2975
-1969.2	36.3887
-1968	36.4585
-1966.8	36.4799
-1965.6	36.5121
-1964.4	36.5443
-1963.2	36.5711
-1962	36.6248
-1960.8	36.6784
-1959.6	36.7213
-1958.4	36.7213
-1957.2	36.7321
-1956	36.7374
-1954.8	36.7589
-1953.6	36.8394
-1952.4	36.9628
-1951.2	37.0754
-1950	37.1183
-1948.8	37.1505
-1947.6	37.1505
-1946.4	37.1344
-1945.2	37.1344
-1944	37.1559
-1942.8	37.1988
-1941.6	37.2417
-1940.4	37.3115
-1939.2	37.3866
-1938	37.451
-1936.8	37.4778
-1935.6	37.4992
-1934.4	37.51
-1933.2	37.5153
-1932	37.5261
-1930.8	37.5744
-1929.6	37.6334
-1928.4	37.687
-1927.2	37.7568
-1926	37.8319
-1924.8	37.8694
-1923.6	37.9123
-1922.4	37.966
-1921.2	38.0196
-1920	38.0518
-1918.8	38.1108
-1917.6	38.1591
-1916.4	38.1967
-1915.2	38.2128
-1914	38.245
-1912.8	38.2718
-1911.6	38.2932
-1910.4	38.3201
-1909.2	38.3737
-1908	38.4274
-1906.8	38.4649
-1905.6	38.5293
-1904.4	38.5615
-1903.2	38.5937
-1902	38.6044
-1900.8	38.6419
-1899.6	38.7063
-1898.4	38.7546
-1897.2	38.8136
-1896	38.8619
-1894.8	38.9156
-1893.6	38.9477
-1892.4	39.0014
-1891.2	39.0658
-1890	39.1087
-1888.8	39.157
-1887.6	39.1999
-1886.4	39.2267
-1885.2	39.2213
-1884	39.2535
-1882.8	39.3072
-1881.6	39.4038
-1880.4	39.452
-1879.2	39.5218
-1878	39.5593
-1876.8	39.554
-1875.6	39.5701
-1874.4	39.6022
-1873.2	39.6505
-1872	39.672
-1870.8	39.7149
-1869.6	39.7686
-1868.4	39.8061
-1867.2	39.8437
-1866	39.9027
-1864.8	39.9617
-1863.6	39.9939
-1862.4	40.0314
-1861.2	40.0422
-1860	40.0529
-1858.8	40.0475
-1857.6	40.0851
-1856.4	40.1548
-1855.2	40.2192
-1854	40.2997
-1852.8	40.3748
-1851.6	40.4177
-1850.4	40.4177
-1849.2	40.4392
-1848	40.466
-1846.8	40.5035
-1845.6	40.5518
-1844.4	40.6001
-1843.2	40.6484
-1842	40.6591
-1840.8	40.702
-1839.6	40.745
-1838.4	40.804
-1837.2	40.8254
-1836	40.8898
-1834.8	40.9435
-1833.6	40.9703
-1832.4	41.0132
-1831.2	41.0507
-1830	41.0883
-1828.8	41.099
-1827.6	41.1312
-1826.4	41.1634
-1825.2	41.1902
-1824	41.2385
-1822.8	41.3029
-1821.6	41.3673
-1820.4	41.4156
-1819.2	41.4638
-1818	41.5014
-1816.8	41.5014
-1815.6	41.5121
-1814.4	41.555
-1813.2	41.6248
-1812	41.6999
-1810.8	41.7857
-1809.6	41.8447
-1808.4	41.8877
-1807.2	41.8823
-1806	41.8877
-1804.8	41.8984
-1803.6	41.9198
-1802.4	41.9735
-1801.2	42.0647
-1800	42.1666
-1798.8	42.2364
-1797.6	42.3061
-1796.4	42.3276
-1795.2	42.3115
-1794	42.3115
-1792.8	42.349
-1791.6	42.408
-1790.4	42.4563
-1789.2	42.4939
-1788	42.5207
-1786.8	42.5529
-1785.6	42.5958
-1784.4	42.6709
-1783.2	42.7568
-1782	42.8319
-1780.8	42.8855
-1779.6	42.9231
-1778.4	42.9338
-1777.2	42.9177
-1776	42.9338
-1774.8	42.966
-1773.6	43.0143
-1772.4	43.0733
-1771.2	43.1377
-1770	43.1967
-1768.8	43.2181
-1767.6	43.245
-1766.4	43.2825
-1765.2	43.3254
-1764	43.3683
-1762.8	43.4327
-1761.6	43.5025
-1760.4	43.5454
-1759.2	43.5722
-1758	43.6044
-1756.8	43.6419
-1755.6	43.6634
-1754.4	43.6956
-1753.2	43.7385
-1752	43.7868
-1750.8	43.8619
-1749.6	43.9263
-1748.4	43.9799
-1747.2	44.0068
-1746	44.0443
-1744.8	44.0765
-1743.6	44.1033
-1742.4	44.1194
-1741.2	44.1516
-1740	44.1892
-1738.8	44.2213
-1737.6	44.2589
-1736.4	44.3179
-1735.2	44.3769
-1734	44.4252
-1732.8	44.4681
-1731.6	44.511
-1730.4	44.5218
-1729.2	44.5379
-1728	44.5808
-1726.8	44.6344
-1725.6	44.6881
-1724.4	44.7686
-1723.2	44.8383
-1722	44.8973
-1720.8	44.9027
-1719.6	44.9295
-1718.4	44.9724
-1717.2	45.01
-1716	45.0744
-1714.8	45.1441
-1713.6	45.1924
-1712.4	45.2246
-1711.2	45.2729
-1710	45.3265
-1708.8	45.3801
-1707.6	45.4177
-1706.4	45.4553
-1705.2	45.4767
-1704	45.4874
-1702.8	45.5357
-1701.6	45.6108
-1700.4	45.702
-1699.2	45.7557
-1698	45.7986
-1696.8	45.8147
-1695.6	45.7986
-1694.4	45.8093
-1693.2	45.8415
-1692	45.9059
-1690.8	45.9756
-1689.6	46.0615
-1688.4	46.1419
-1687.2	46.1902
-1686	46.2171
-1684.8	46.2492
-1683.6	46.2975
-1682.4	46.3404
-1681.2	46.4048
-1680	46.4585
-1678.8	46.496
-1677.6	46.5121
-1676.4	46.5389
-1675.2	46.5765
-1674	46.6033
-1672.8	46.6623
-1671.6	46.7428
-1670.4	46.8126
-1669.2	46.8501
-1668	46.8877
-1666.8	46.8984
-1665.6	46.9145
-1664.4	46.9467
-1663.2	47.0057
-1662	47.0808
-1660.8	47.1183
-1659.6	47.1559
-1658.4	47.1774
-1657.2	47.2095
-1656	47.2632
-1654.8	47.3437
-1653.6	47.4241
-1652.4	47.4563
-1651.2	47.4832
-1650	47.4939
-1648.8	47.4939
-1647.6	47.5046
-1646.4	47.5529
-1645.2	47.628
-1644	47.7085
-1642.8	47.7836
-1641.6	47.848
-1640.4	47.8694
-1639.2	47.8748
-1638	47.9016
-1636.8	47.9606
-1635.6	48.0143
-1634.4	48.0626
-1633.2	48.1001
-1632	48.1108
-1630.8	48.1108
-1629.6	48.1377
-1628.4	48.202
-1627.2	48.2879
-1626	48.3576
-1624.8	48.422
-1623.6	48.4595
-1622.4	48.481
-1621.2	48.5025
-1620	48.5454
-1618.8	48.6044
-1617.6	48.6473
-1616.4	48.701
-1615.2	48.7385
-1614	48.7707
-1612.8	48.8136
-1611.6	48.878
-1610.4	48.9477
-1609.2	48.996
-1608	49.0497
-1606.8	49.0658
-1605.6	49.0604
-1604.4	49.0658
-1603.2	49.1141
-1602	49.1838
-1600.8	49.2535
-1599.6	49.3179
-1598.4	49.3662
-1597.2	49.4252
-1596	49.4681
-1594.8	49.5271
-1593.6	49.6022
-1592.4	49.6559
-1591.2	49.6881
-1590	49.7042
-1588.8	49.7149
-1587.6	49.7095
-1586.4	49.7364
-1585.2	49.8007
-1584	49.8812
-1582.8	49.9671
-1581.6	50.0529
-1580.4	50.1065
-1579.2	50.128
-1578	50.1441
-1576.8	50.1656
-1575.6	50.2031
-1574.4	50.2246
-1573.2	50.2621
-1572	50.3104
-1570.8	50.3587
-1569.6	50.4016
-1568.4	50.4553
-1567.2	50.4982
-1566	50.5143
-1564.8	50.5357
-1563.6	50.5626
-1562.4	50.6001
-1561.2	50.6645
-1560	50.7396
-1558.8	50.7986
-1557.6	50.8254
-1556.4	50.8469
-1555.2	50.8683
-1554	50.9005
-1552.8	50.9542
-1551.6	51.0293
-1550.4	51.1098
-1549.2	51.1688
-1548	51.1956
-1546.8	51.2063
-1545.6	51.2063
-1544.4	51.2063
-1543.2	51.2385
-1542	51.3029
-1540.8	51.3458
-1539.6	51.3995
-1538.4	51.4585
-1537.2	51.5175
-1536	51.5658
-1534.8	51.6141
-1533.6	51.6623
-1532.4	51.6999
-1531.2	51.7213
-1530	51.7428
-1528.8	51.7804
-1527.6	51.8126
-1526.4	51.8555
-1525.2	51.9413
-1524	52.011
-1522.8	52.0593
-1521.6	52.0808
-1520.4	52.0862
-1519.2	52.0915
-1518	52.1183
-1516.8	52.1774
-1515.6	52.2525
-1514.4	52.3061
-1513.2	52.3651
-1512	52.4027
-1510.8	52.4241
-1509.6	52.4402
-1508.4	52.4778
-1507.2	52.5207
-1506	52.569
-1504.8	52.6065
-1503.6	52.6387
-1502.4	52.6816
-1501.2	52.7407
-1500	52.8319
-1498.8	52.9231
-1497.6	52.9928
-1496.4	53.0196
-1495.2	53.025
-1494	53.0143
-1492.8	52.9928
-1491.6	53.0143
-1490.4	53.0733
-1489.2	53.1484
-1488	53.245
-1486.8	53.3254
-1485.6	53.363
-1484.4	53.3737
-1483.2	53.3791
-1482	53.4113
-1480.8	53.4595
-1479.6	53.5078
-1478.4	53.5722
-1477.2	53.6312
-1476	53.6634
-1474.8	53.6795
-1473.6	53.6902
-1472.4	53.7171
-1471.2	53.7492
-1470	53.8029
-1468.8	53.8619
-1467.6	53.9209
-1466.4	53.9853
-1465.2	54.0282
-1464	54.0497
-1462.8	54.0336
-1461.6	54.0282
-1460.4	54.0497
-1459.2	54.098
-1458	54.1731
-1456.8	54.2696
-1455.6	54.3662
-1454.4	54.4306
-1453.2	54.4628
-1452	54.495
-1450.8	54.511
-1449.6	54.511
-1448.4	54.5271
-1447.2	54.5593
-1446	54.5808
-1444.8	54.6076
-1443.6	54.6505
-1442.4	54.7149
-1441.2	54.7578
-1440	54.79
-1438.8	54.8222
-1437.6	54.8544
-1436.4	54.8919
-1435.2	54.951
-1434	55.01
-1432.8	55.0583
-1431.6	55.069
-1430.4	55.0744
-1429.2	55.0797
-1428	55.0958
-1426.8	55.1441
-1425.6	55.1977
-1424.4	55.2675
-1423.2	55.3426
-1422	55.4284
-1420.8	55.4982
-1419.6	55.5411
-1418.4	55.584
-1417.2	55.6162
-1416	55.6269
-1414.8	55.6108
-1413.6	55.6108
-1412.4	55.6377
-1411.2	55.6859
-1410	55.761
-1408.8	55.8254
-1407.6	55.8791
-1406.4	55.9113
-1405.2	55.9381
-1404	55.9917
-1402.8	56.0454
-1401.6	56.1098
-1400.4	56.1849
-1399.2	56.2385
-1398	56.26
-1396.8	56.2814
-1395.6	56.2975
-1394.4	56.3244
-1393.2	56.3512
-1392	56.3995
-1390.8	56.4531
-1389.6	56.5121
-1388.4	56.5658
-1387.2	56.6194
-1386	56.6784
-1384.8	56.716
-1383.6	56.7482
-1382.4	56.775
-1381.2	56.8018
-1380	56.8447
-1378.8	56.8984
-1377.6	56.952
-1376.4	56.9789
-1375.2	56.995
-1374	57.0164
-1372.8	57.0325
-1371.6	57.0486
-1370.4	57.1022
-1369.2	57.1666
-1368	57.2149
-1366.8	57.2417
-1365.6	57.2739
-1364.4	57.3007
-1363.2	57.3383
-1362	57.3919
-1360.8	57.4617
-1359.6	57.51
-1358.4	57.5583
-1357.2	57.6012
-1356	57.6387
-1354.8	57.6656
-1353.6	57.7031
-1352.4	57.7299
-1351.2	57.746
-1350	57.7782
-1348.8	57.8319
-1347.6	57.8909
-1346.4	57.9338
-1345.2	57.9606
-1344	57.9821
-1342.8	57.9928
-1341.6	58.0035
-1340.4	58.025
-1339.2	58.0626
-1338	58.1055
-1336.8	58.1698
-1335.6	58.2289
-1334.4	58.2825
-1333.2	58.3147
-1332	58.363
-1330.8	58.4113
-1329.6	58.4595
-1328.4	58.5025
-1327.2	58.5454
-1326	58.5829
-1324.8	58.5937
-1323.6	58.599
-1322.4	58.6098
-1321.2	58.6312
-1320	58.6688
-1318.8	58.7332
-1317.6	58.8244
-1316.4	58.8941
-1315.2	58.9424
-1314	58.9746
-1312.8	58.996
-1311.6	59.0068
-1310.4	59.0336
-1309.2	59.0658
-1308	59.098
-1306.8	59.1141
-1305.6	59.1462
-1304.4	59.1892
-1303.2	59.2321
-1302	59.3018
-1300.8	59.3823
-1299.6	59.4574
-1298.4	59.5164
-1297.2	59.5432
-1296	59.5486
-1294.8	59.5325
-1293.6	59.5379
-1292.4	59.5915
-1291.2	59.672
-1290	59.7632
-1288.8	59.8329
-1287.6	59.8759
-1286.4	59.9027
-1285.2	59.908
-1284	59.9295
-1282.8	59.9778
-1281.6	60.0261
-1280.4	60.0851
-1279.2	60.1334
