-2860.8	25.5876
-2859.6	25.6131
-2858.4	25.7279
-2857.2	25.9065
-2856	26.0596
-2854.8	26.1361
-2853.6	26.1234
-2852.4	26.1744
-2851.2	26.1234
-2850	26.0724
-2848.8	26.0086
-2847.6	26.0596
-2846.4	26.0341
-2845.2	26.0596
-2844	26.1617
-2842.8	26.2892
-2841.6	26.3147
-2840.4	26.302
-2839.2	26.3403
-2838	26.302
-2836.8	26.3403
-2835.6	26.4551
-2834.4	26.6337
-2833.2	26.6337
-2832	26.5826
-2830.8	26.6081
-2829.6	26.5444
-2828.4	26.5316
-2827.2	26.5826
-2826	26.7612
-2824.8	26.774
-2823.6	26.774
-2822.4	26.774
-2821.2	26.7995
-2820	26.774
-2818.8	26.7357
-2817.6	26.7867
-2816.4	26.7995
-2815.2	26.8378
-2814	26.9015
-2812.8	27.0036
-2811.6	27.0164
-2810.4	27.0546
-2809.2	27.1567
-2808	27.3098
-2806.8	27.3735
-2805.6	27.3735
-2804.4	27.3735
-2803.2	27.2332
-2802	27.0929
-2800.8	27.0164
-2799.6	27.0419
-2798.4	27.1184
-2797.2	27.246
-2796	27.4373
-2794.8	27.4628
-2793.6	27.3991
-2792.4	27.348
-2791.2	27.4373
-2790	27.5139
-2788.8	27.6159
-2787.6	27.7818
-2786.4	27.8328
-2785.2	27.82
-2784	27.7818
-2782.8	27.8966
-2781.6	27.9221
-2780.4	27.9604
-2779.2	28.0114
-2778	28.0879
-2776.8	28.1007
-2775.6	28.1134
-2774.4	28.2282
-2773.2	28.2665
-2772	28.2538
-2770.8	28.19
-2769.6	28.2282
-2768.4	28.1645
-2767.2	28.1134
-2766	28.1007
-2764.8	28.2027
-2763.6	28.2793
-2762.4	28.3813
-2761.2	28.611
-2760	28.7002
-2758.8	28.6875
-2757.6	28.6492
-2756.4	28.611
-2755.2	28.5854
-2754	28.611
-2752.8	28.7768
-2751.6	28.8916
-2750.4	28.9681
-2749.2	29.0702
-2748	29.236
-2746.8	29.2233
-2745.6	29.0957
-2744.4	28.9809
-2743.2	28.9299
-2742	28.9171
-2740.8	28.9299
-2739.6	29.0957
-2738.4	29.185
-2737.2	29.2105
-2736	29.2233
-2734.8	29.236
-2733.6	29.1978
-2732.4	29.185
-2731.2	29.2998
-2730	29.2615
-2728.8	29.2615
-2727.6	29.236
-2726.4	29.3253
-2725.2	29.3891
-2724	29.4146
-2722.8	29.4529
-2721.6	29.4401
-2720.4	29.3636
-2719.2	29.3508
-2718	29.4912
-2716.8	29.6187
-2715.6	29.7335
-2714.4	29.8101
-2713.2	29.8739
-2712	29.7846
-2710.8	29.6953
-2709.6	29.7335
-2708.4	29.708
-2707.2	29.708
-2706	29.6825
-2704.8	29.7591
-2703.6	29.7718
-2702.4	29.8101
-2701.2	29.9249
-2700	30.1162
-2698.8	30.2183
-2697.6	30.2183
-2696.4	30.2821
-2695.2	30.2438
-2694	30.2183
-2692.8	30.2311
-2691.6	30.3586
-2690.4	30.3714
-2689.2	30.3841
-2688	30.3841
-2686.8	30.4352
-2685.6	30.4352
-2684.4	30.4989
-2683.2	30.6775
-2682	30.8179
-2680.8	30.8816
-2679.6	30.9327
-2678.4	30.9709
-2677.2	30.9072
-2676	30.8434
-2674.8	30.9582
-2673.6	31.0602
-2672.4	31.1751
-2671.2	31.2899
-2670	31.3919
-2668.8	31.3026
-2667.6	31.1623
-2666.4	31.1495
-2665.2	31.1623
-2664	31.2771
-2662.8	31.4047
-2661.6	31.545
-2660.4	31.5195
-2659.2	31.4557
-2658	31.4557
-2656.8	31.5195
-2655.6	31.5833
-2654.4	31.6598
-2653.2	31.8384
-2652	31.9532
-2650.8	32.0553
-2649.6	32.1191
-2648.4	32.1573
-2647.2	32.0425
-2646	31.9022
-2644.8	31.7874
-2643.6	31.8384
-2642.4	31.8767
-2641.2	31.9149
-2640	32.0042
-2638.8	31.9787
-2637.6	31.9149
-2636.4	31.9149
-2635.2	32.017
-2634	32.068
-2632.8	32.1191
-2631.6	32.2083
-2630.4	32.1446
-2629.2	32.0425
-2628	31.9915
-2626.8	32.1191
-2625.6	32.1828
-2624.4	32.2721
-2623.2	32.3487
-2622	32.4507
-2620.8	32.4252
-2619.6	32.3869
-2618.4	32.4762
-2617.2	32.489
-2616	32.5273
-2614.8	32.5783
-2613.6	32.6803
-2612.4	32.6931
-2611.2	32.6548
-2610	32.6293
-2608.8	32.5783
-2607.6	32.5145
-2606.4	32.5528
-2605.2	32.7952
-2604	32.961
-2602.8	33.0886
-2601.6	33.1268
-2600.4	33.1268
-2599.2	33.0248
-2598	32.961
-2596.8	33.0248
-2595.6	33.0503
-2594.4	33.1141
-2593.2	33.1779
-2592	33.3182
-2590.8	33.3309
-2589.6	33.3565
-2588.4	33.4458
-2587.2	33.6371
-2586	33.7392
-2584.8	33.8029
-2583.6	33.8667
-2582.4	33.7902
-2581.2	33.7647
-2580	33.8412
-2578.8	34.0836
-2577.6	34.326
-2576.4	34.5173
-2575.2	34.6959
-2574	34.5939
-2572.8	34.3642
-2571.6	34.0836
-2570.4	33.9688
-2569.2	33.9305
-2568	34.0708
-2566.8	34.3387
-2565.6	34.6449
-2564.4	34.8362
-2563.2	34.8873
-2562	34.9255
-2560.8	34.798
-2559.6	34.6576
-2558.4	34.5683
-2557.2	34.6959
-2556	34.849
-2554.8	35.0659
-2553.6	35.2317
-2552.4	35.3337
-2551.2	35.2572
-2550	35.1424
-2548.8	35.1679
-2547.6	35.1552
-2546.4	35.2189
-2545.2	35.3465
-2544	35.4486
-2542.8	35.5123
-2541.6	35.5506
-2540.4	35.6654
-2539.2	35.7164
-2538	35.6782
-2536.8	35.6527
-2535.6	35.7164
-2534.4	35.7675
-2533.2	35.8695
-2532	35.9716
-2530.8	36.0226
-2529.6	35.9206
-2528.4	35.7675
-2527.2	35.793
-2526	35.844
-2524.8	35.9461
-2523.6	36.0609
-2522.4	36.2012
-2521.2	36.1884
-2520	36.1374
-2518.8	36.1884
-2517.6	36.214
-2516.4	36.2905
-2515.2	36.4053
-2514	36.6477
-2512.8	36.7497
-2511.6	36.8008
-2510.4	36.8008
-2509.2	36.8263
-2508	36.737
-2506.8	36.6094
-2505.6	36.5839
-2504.4	36.5201
-2503.2	36.5329
-2502	36.6222
-2500.8	36.7753
-2499.6	36.9028
-2498.4	36.9539
-2497.2	37.1069
-2496	37.1197
-2494.8	37.209
-2493.6	37.3366
-2492.4	37.5407
-2491.2	37.5789
-2490	37.5024
-2488.8	37.4386
-2487.6	37.4131
-2486.4	37.4003
-2485.2	37.4259
-2484	37.5534
-2482.8	37.6682
-2481.6	37.7958
-2480.4	37.9234
-2479.2	38.153
-2478	38.2168
-2476.8	38.1657
-2475.6	38.102
-2474.4	37.9999
-2473.2	37.9871
-2472	38.0254
-2470.8	38.204
-2469.6	38.3061
-2468.4	38.3443
-2467.2	38.3826
-2466	38.4847
-2464.8	38.5484
-2463.6	38.6122
-2462.4	38.7015
-2461.2	38.6377
-2460	38.5229
-2458.8	38.4591
-2457.6	38.574
-2456.4	38.7015
-2455.2	38.8674
-2454	39.0204
-2452.8	39.097
-2451.6	39.0587
-2450.4	39.0077
-2449.2	39.097
-2448	39.148
-2446.8	39.199
-2445.6	39.2756
-2444.4	39.4287
-2443.2	39.4924
-2442	39.5052
-2440.8	39.569
-2439.6	39.5307
-2438.4	39.4924
-2437.2	39.4924
-2436	39.6455
-2434.8	39.7221
-2433.6	39.7476
-2432.4	39.7476
-2431.2	39.7476
-2430	39.6455
-2428.8	39.5562
-2427.6	39.5435
-2426.4	39.4797
-2425.2	39.4669
-2424	39.5817
-2422.8	39.7603
-2421.6	39.8751
-2420.4	39.9134
-2419.2	39.9644
-2418	39.9262
-2416.8	39.9389
-2415.6	39.99
-2414.4	40.1558
-2413.2	40.2323
-2412	40.2578
-2410.8	40.2706
-2409.6	40.2706
-2408.4	40.2706
-2407.2	40.2706
-2406	40.3344
-2404.8	40.2706
-2403.6	40.1685
-2402.4	40.0537
-2401.2	40.1048
-2400	40.1558
-2398.8	40.2961
-2397.6	40.5257
-2396.4	40.5895
-2395.2	40.564
-2394	40.4875
-2392.8	40.4875
-2391.6	40.4109
-2390.4	40.3727
-2389.2	40.4237
-2388	40.5895
-2386.8	40.6278
-2385.6	40.6788
-2384.4	40.7681
-2383.2	40.7936
-2382	40.8191
-2380.8	40.8957
-2379.6	41.0232
-2378.4	41.0488
-2377.2	41.0615
-2376	41.1253
-2374.8	40.9977
-2373.6	40.9595
-2372.4	40.9722
-2371.2	41.1508
-2370	41.2656
-2368.8	41.3294
-2367.6	41.3422
-2366.4	41.2911
-2365.2	41.1636
-2364	41.087
-2362.8	41.1508
-2361.6	41.1636
-2360.4	41.2018
-2359.2	41.2274
-2358	41.3167
-2356.8	41.3932
-2355.6	41.4825
-2354.4	41.6866
-2353.2	41.8014
-2352	41.8652
-2350.8	41.8014
-2349.6	41.7887
-2348.4	41.6738
-2347.2	41.5973
-2346	41.5973
-2344.8	41.6483
-2343.6	41.6738
-2342.4	41.6994
-2341.2	41.8014
-2340	41.7504
-2338.8	41.7249
-2337.6	41.7249
-2336.4	41.8652
-2335.2	41.9162
-2334	41.9035
-2332.8	41.8269
-2331.6	41.7631
-2330.4	41.6483
-2329.2	41.6228
-2328	41.8014
-2326.8	41.929
-2325.6	42.0055
-2324.4	41.98
-2323.2	41.9417
-2322	41.8142
-2320.8	41.7759
-2319.6	41.9417
-2318.4	42.0693
-2317.2	42.1714
-2316	42.1969
-2314.8	42.2224
-2313.6	42.1458
-2312.4	42.1076
-2311.2	42.1714
-2310	42.3244
-2308.8	42.401
-2307.6	42.401
-2306.4	42.4265
-2305.2	42.3244
-2304	42.2351
-2302.8	42.2351
-2301.6	42.2989
-2300.4	42.3499
-2299.2	42.4137
-2298	42.6306
-2296.8	42.6816
-2295.6	42.7327
-2294.4	42.7709
-2293.2	42.8857
-2292	42.9495
-2290.8	43.0005
-2289.6	43.0261
-2288.4	43.0005
-2287.2	42.873
-2286	42.7837
-2284.8	42.8857
-2283.6	43.0643
-2282.4	43.3322
-2281.2	43.6256
-2280	43.8808
-2278.8	43.9318
-2277.6	43.8297
-2276.4	43.7022
-2275.2	43.6256
-2274	43.6256
-2272.8	43.7022
-2271.6	43.9063
-2270.4	43.9828
-2269.2	44.0338
-2268	44.0721
-2266.8	44.0849
-2265.6	44.0721
-2264.4	44.1231
-2263.2	44.34
-2262	44.5313
-2260.8	44.6844
-2259.6	44.761
-2258.4	44.7737
-2257.2	44.6079
-2256	44.4293
-2254.8	44.3655
-2253.6	44.5058
-2252.4	44.7355
-2251.2	44.9906
-2250	45.3095
-2248.8	45.4116
-2247.6	45.4116
-2246.4	45.4116
-2245.2	45.3988
-2244	45.2968
-2242.8	45.2075
-2241.6	45.233
-2240.4	45.2585
-2239.2	45.3223
-2238	45.4881
-2236.8	45.7432
-2235.6	45.9091
-2234.4	45.9984
-2233.2	46.0494
-2232	45.858
-2230.8	45.6539
-2229.6	45.5136
-2228.4	45.6284
-2227.2	45.8198
-2226	46.0749
-2224.8	46.3556
-2223.6	46.4831
-2222.4	46.4321
-2221.2	46.3045
-2220	46.228
-2218.8	46.2025
-2217.6	46.2918
-2216.4	46.4704
-2215.2	46.7383
-2214	46.8913
-2212.8	46.9296
-2211.6	46.9551
-2210.4	46.9169
-2209.2	46.8658
-2208	46.8148
-2206.8	46.9169
-2205.6	47.0317
-2204.4	47.1465
-2203.2	47.274
-2202	47.4016
-2200.8	47.4271
-2199.6	47.4144
-2198.4	47.4526
-2197.2	47.4399
-2196	47.4654
-2194.8	47.5037
-2193.6	47.644
-2192.4	47.7716
-2191.2	47.8991
-2190	48.0777
-2188.8	48.1032
-2187.6	48.0777
-2186.4	48.0267
-2185.2	48.0905
-2184	48.1415
-2182.8	48.2691
-2181.6	48.4859
-2180.4	48.7028
-2179.2	48.8176
-2178	48.8814
-2176.8	48.9324
-2175.6	48.9324
-2174.4	48.9707
-2173.2	49.0727
-2172	49.2258
-2170.8	49.2386
-2169.6	49.2003
-2168.4	49.1876
-2167.2	49.2258
-2166	49.3151
-2164.8	49.4299
-2163.6	49.583
-2162.4	49.5958
-2161.2	49.5447
-2160	49.5703
-2158.8	49.6723
-2157.6	49.7871
-2156.4	49.8892
-2155.2	50.0295
-2154	50.055
-2152.8	50.0423
-2151.6	50.055
-2150.4	50.1953
-2149.2	50.2846
-2148	50.3484
-2146.8	50.4632
-2145.6	50.5015
-2144.4	50.4632
-2143.2	50.3739
-2142	50.3612
-2140.8	50.2591
-2139.6	50.2209
-2138.4	50.2719
-2137.2	50.4505
-2136	50.6801
-2134.8	50.9097
-2133.6	51.1521
-2132.4	51.1011
-2131.2	50.897
-2130	50.6418
-2128.8	50.4887
-2127.6	50.3484
-2126.4	50.3229
-2125.2	50.5015
-2124	50.7694
-2122.8	51.05
-2121.6	51.2541
-2120.4	51.4838
-2119.2	51.4838
-2118	51.369
-2116.8	51.2286
-2115.6	51.0883
-2114.4	50.9735
-2113.2	50.9735
-2112	51.1393
-2110.8	51.3434
-2109.6	51.5093
-2108.4	51.6113
-2107.2	51.6624
-2106	51.5476
-2104.8	51.4327
-2103.6	51.471
-2102.4	51.7261
-2101.2	52.0068
-2100	52.2237
-2098.8	52.3385
-2097.6	52.1726
-2096.4	51.9303
-2095.2	51.7261
-2094	51.7261
-2092.8	51.7772
-2091.6	51.9047
-2090.4	52.0833
-2089.2	52.2619
-2088	52.3512
-2086.8	52.3767
-2085.6	52.5171
-2084.4	52.5426
-2083.2	52.5553
-2082	52.6446
-2080.8	52.785
-2079.6	52.9253
-2078.4	53.0273
-2077.2	53.1166
-2076	52.9508
-2074.8	52.6829
-2073.6	52.4533
-2072.4	52.4405
-2071.2	52.5553
-2070	52.836
-2068.8	53.1932
-2067.6	53.359
-2066.4	53.359
-2065.2	53.2314
-2064	53.1932
-2062.8	53.0911
-2061.6	53.0273
-2060.4	53.0911
-2059.2	53.1932
-2058	53.2952
-2056.8	53.4228
-2055.6	53.6014
-2054.4	53.6397
-2053.2	53.6141
-2052	53.5248
-2050.8	53.5504
-2049.6	53.5759
-2048.4	53.6779
-2047.2	53.8438
-2046	53.9713
-2044.8	54.0351
-2043.6	54.0224
-2042.4	54.0734
-2041.2	54.0479
-2040	54.0224
-2038.8	54.0096
-2037.6	54.0479
-2036.4	54.0351
-2035.2	54.0351
-2034	54.1372
-2032.8	54.1499
-2031.6	54.0989
-2030.4	53.9586
-2029.2	53.8948
-2028	53.8182
-2026.8	53.8948
-2025.6	54.0861
-2024.4	54.3413
-2023.2	54.4306
-2022	54.354
-2020.8	54.2902
-2019.6	54.1244
-2018.4	54.0606
-2017.2	54.1372
-2016	54.354
-2014.8	54.5071
-2013.6	54.5709
-2012.4	54.5837
-2011.2	54.5837
-2010	54.5964
-2008.8	54.6602
-2007.6	54.7878
-2006.4	54.7622
-2005.2	54.6474
-2004	54.5326
-2002.8	54.4688
-2001.6	54.4433
-2000.4	54.5454
-1999.2	54.724
-1998	54.8388
-1996.8	54.8898
-1995.6	54.9536
-1994.4	55.0301
-1993.2	55.0429
-1992	55.1194
-1990.8	55.3108
-1989.6	55.4766
-1988.4	55.5914
-1987.2	55.6169
-1986	55.6552
-1984.8	55.6042
-1983.6	55.5787
-1982.4	55.6807
-1981.2	55.8211
-1980	55.9104
-1978.8	55.9614
-1977.6	56.0252
-1976.4	56.0124
-1975.2	55.9996
-1974	56.0379
-1972.8	56.1655
-1971.6	56.2165
-1970.4	56.2038
-1969.2	56.2038
-1968	56.2293
-1966.8	56.2675
-1965.6	56.3313
-1964.4	56.5099
-1963.2	56.612
-1962	56.6758
-1960.8	56.7013
-1959.6	56.7651
-1958.4	56.7651
-1957.2	56.8033
-1956	56.9309
-1954.8	57.0074
-1953.6	57.0967
-1952.4	57.1733
-1951.2	57.2881
-1950	57.2371
-1948.8	57.1733
-1947.6	57.1733
-1946.4	57.3008
-1945.2	57.4284
-1944	57.5815
-1942.8	57.7218
-1941.6	57.6835
-1940.4	57.5942
-1939.2	57.5305
-1938	57.556
-1936.8	57.5305
-1935.6	57.5305
-1934.4	57.6325
-1933.2	57.6963
-1932	57.7601
-1930.8	57.7856
-1929.6	57.8239
-1928.4	57.7728
-1927.2	57.7091
-1926	57.7601
-1924.8	57.8876
-1923.6	57.9642
-1922.4	57.9897
-1921.2	58.0025
-1920	57.9259
-1918.8	57.9132
-1917.6	58.0407
-1916.4	58.3214
-1915.2	58.4872
-1914	58.5382
-1912.8	58.551
-1911.6	58.4107
-1910.4	58.3341
-1909.2	58.3596
-1908	58.5638
-1906.8	58.6913
-1905.6	58.7168
-1904.4	58.7041
-1903.2	58.6658
-1902	58.6658
-1900.8	58.7806
-1899.6	59.0102
-1898.4	59.0868
-1897.2	59.0358
-1896	58.9082
-1894.8	58.8699
-1893.6	58.9082
-1892.4	59.0995
-1891.2	59.4185
-1890	59.6608
-1888.8	59.6863
-1887.6	59.5588
-1886.4	59.3929
-1885.2	59.2399
-1884	59.2526
-1882.8	59.444
-1881.6	59.7501
-1880.4	59.9925
-1879.2	60.1839
-1878	60.3497
-1876.8	60.4135
-1875.6	60.388
-1874.4	60.3497
-1873.2	60.3752
-1872	60.3497
-1870.8	60.3625
-1869.6	60.4517
-1868.4	60.6303
-1867.2	60.7834
-1866	60.8727
-1864.8	60.9748
-1863.6	60.9237
-1862.4	60.8344
-1861.2	60.8344
-1860	60.962
-1858.8	61.0641
-1857.6	61.1279
-1856.4	61.1916
-1855.2	61.2427
-1854	61.2299
-1852.8	61.2554
-1851.6	61.3957
-1850.4	61.5361
-1849.2	61.5999
-1848	61.5871
-1846.8	61.5233
-1845.6	61.4213
-1844.4	61.4085
-1843.2	61.5488
-1842	61.6381
-1840.8	61.6892
-1839.6	61.7147
-1838.4	61.7784
-1837.2	61.8422
-1836	61.9953
-1834.8	62.3015
-1833.6	62.4418
-1832.4	62.429
-1831.2	62.2632
-1830	62.0591
-1828.8	61.804
-1827.6	61.7147
-1826.4	61.8167
-1825.2	62.0719
-1824	62.3015
-1822.8	62.4928
-1821.6	62.6969
-1820.4	62.7224
-1819.2	62.6587
-1818	62.5949
-1816.8	62.5949
-1815.6	62.5949
-1814.4	62.6331
-1813.2	62.7352
-1812	62.8117
-1810.8	62.8117
-1809.6	62.799
-1808.4	62.901
-1807.2	62.9521
-1806	63.0031
-1804.8	63.0669
-1803.6	63.1051
-1802.4	63.0414
-1801.2	62.9648
-1800	63.0031
-1798.8	63.0669
-1797.6	63.1689
-1796.4	63.3093
-1795.2	63.4113
-1794	63.4368
-1792.8	63.4751
-1791.6	63.5644
-1790.4	63.6154
-1789.2	63.6537
-1788	63.6409
-1786.8	63.6282
-1785.6	63.4751
-1784.4	63.373
-1783.2	63.4241
-1782	63.6282
-1780.8	63.9088
-1779.6	64.164
-1778.4	64.3298
-1777.2	64.317
-1776	64.2405
-1774.8	64.1767
-1773.6	64.2788
-1772.4	64.3553
-1771.2	64.4191
-1770	64.4574
-1768.8	64.4574
-1767.6	64.4446
-1766.4	64.4574
-1765.2	64.6104
-1764	64.7508
-1762.8	64.8656
-1761.6	64.9549
-1760.4	65.0442
-1759.2	65.0442
-1758	65.0314
-1756.8	65.0697
-1755.6	65.0059
-1754.4	64.8911
-1753.2	64.789
-1752	64.8145
-1750.8	64.8783
-1749.6	65.0442
-1748.4	65.261
-1747.2	65.5162
-1746	65.6692
-1744.8	65.7203
-1743.6	65.7713
-1742.4	65.6437
-1741.2	65.4651
-1740	65.3121
-1738.8	65.2228
-1737.6	65.2228
-1736.4	65.2865
-1735.2	65.4524
-1734	65.5289
-1732.8	65.5927
-1731.6	65.6182
-1730.4	65.7203
-1729.2	65.733
-1728	65.7458
-1726.8	65.7713
-1725.6	65.733
-1724.4	65.6565
-1723.2	65.6055
-1722	65.682
-1720.8	65.7841
-1719.6	65.9116
-1718.4	66.0009
-1717.2	66.0392
-1716	65.9627
-1714.8	65.9116
-1713.6	66.0264
-1712.4	66.1795
-1711.2	66.2943
-1710	66.3454
-1708.8	66.3454
-1707.6	66.2178
-1706.4	66.0775
-1705.2	65.9627
-1704	65.9116
-1702.8	65.8734
-1701.6	65.9244
-1700.4	66.103
-1699.2	66.2561
-1698	66.3964
-1696.8	66.4857
-1695.6	66.5622
-1694.4	66.5112
-1693.2	66.4857
-1692	66.524
-1690.8	66.6643
-1689.6	66.7791
-1688.4	66.8684
-1687.2	66.9832
-1686	66.9449
-1684.8	66.8046
-1683.6	66.6898
-1682.4	66.7025
-1681.2	66.8301
-1680	67.098
-1678.8	67.4552
-1677.6	67.7231
-1676.4	67.8379
-1675.2	67.8124
-1674	67.7486
-1672.8	67.5828
-1671.6	67.4552
-1670.4	67.4042
-1669.2	67.4807
-1668	67.57
-1666.8	67.6976
-1665.6	67.9017
-1664.4	68.0037
-1663.2	67.991
-1662	67.9017
-1660.8	67.8251
-1659.6	67.7231
-1658.4	67.7231
-1657.2	67.8634
-1656	68.1058
-1654.8	68.2971
-1653.6	68.4502
-1652.4	68.6288
-1651.2	68.7436
-1650	68.7819
-1648.8	68.7819
-1647.6	68.7309
-1646.4	68.6926
-1645.2	68.7181
-1644	68.8967
-1642.8	69.0881
-1641.6	69.2411
-1640.4	69.2922
-1639.2	69.2922
-1638	69.1774
-1636.8	69.0498
-1635.6	69.0881
-1634.4	69.1901
-1633.2	69.3687
-1632	69.509
-1630.8	69.6111
-1629.6	69.5473
-1628.4	69.407
-1627.2	69.2922
-1626	69.2794
-1624.8	69.3432
-1623.6	69.4452
-1622.4	69.6111
-1621.2	69.6493
-1620	69.6621
-1618.8	69.7131
-1617.6	69.8662
-1616.4	70.0193
-1615.2	70.1341
-1614	70.1979
-1612.8	70.1341
-1611.6	69.9683
-1610.4	69.8662
-1609.2	69.93
-1608	70.0576
-1606.8	70.2489
-1605.6	70.3892
-1604.4	70.5041
-1603.2	70.4913
-1602	70.4275
-1600.8	70.4275
-1599.6	70.3892
-1598.4	70.4403
-1597.2	70.5678
-1596	70.823
-1594.8	71.0143
-1593.6	71.1164
-1592.4	71.1291
-1591.2	71.0909
-1590	70.976
-1588.8	70.9378
-1587.6	71.0781
-1586.4	71.2439
-1585.2	71.4098
-1584	71.5373
-1582.8	71.6394
-1581.6	71.6139
-1580.4	71.6139
-1579.2	71.7415
-1578	71.8435
-1576.8	71.9838
-1575.6	72.0731
-1574.4	72.1497
-1573.2	72.0731
-1572	71.9583
-1570.8	71.9328
-1569.6	72.0221
-1568.4	72.1497
-1567.2	72.3155
-1566	72.5069
-1564.8	72.5579
-1563.6	72.5451
-1562.4	72.4941
-1561.2	72.5451
-1560	72.6217
-1558.8	72.762
-1557.6	73.0171
-1556.4	73.2085
-1555.2	73.3871
-1554	73.5529
-1552.8	73.7187
-1551.6	73.757
-1550.4	73.7187
-1549.2	73.6422
-1548	73.5657
-1546.8	73.4764
-1545.6	73.4636
-1544.4	73.6294
-1543.2	73.7698
-1542	73.9356
-1540.8	74.0504
-1539.6	74.127
-1538.4	74.127
-1537.2	74.1652
-1536	74.28
-1534.8	74.4714
-1533.6	74.599
-1532.4	74.65
-1531.2	74.65
-1530	74.5352
-1528.8	74.4204
-1527.6	74.3438
-1526.4	74.4076
-1525.2	74.5352
-1524	74.752
-1522.8	75.0454
-1521.6	75.1985
-1520.4	75.1985
-1519.2	75.122
-1518	75.0837
-1516.8	75.1092
-1515.6	75.2368
-1514.4	75.5047
-1513.2	75.645
-1512	75.696
-1510.8	75.6705
-1509.6	75.6578
-1508.4	75.6323
-1507.2	75.6323
-1506	75.6705
-1504.8	75.7216
-1503.6	75.7471
-1502.4	75.7853
-1501.2	75.9639
-1500	76.0787
-1498.8	76.1808
-1497.6	76.2573
-1496.4	76.3466
-1495.2	76.3721
-1494	76.3466
-1492.8	76.3339
-1491.6	76.2828
-1490.4	76.2446
-1489.2	76.2318
-1488	76.3721
-1486.8	76.538
-1485.6	76.7038
-1484.4	76.8824
-1483.2	77.0355
-1482	77.061
-1480.8	77.0355
-1479.6	77.0355
-1478.4	77.0355
-1477.2	77.0865
-1476	77.2524
-1474.8	77.4692
-1473.6	77.5585
-1472.4	77.5203
-1471.2	77.4054
-1470	77.3161
-1468.8	77.2141
-1467.6	77.1886
-1466.4	77.3034
-1465.2	77.4054
-1464	77.533
-1462.8	77.6351
-1461.6	77.7499
-1460.4	77.7626
-1459.2	77.7626
-1458	77.7499
-1456.8	77.7371
-1455.6	77.7626
-1454.4	77.8392
-1453.2	78.0305
-1452	78.1708
-1450.8	78.2729
-1449.6	78.3494
-1448.4	78.3877
-1447.2	78.3367
-1446	78.2984
-1444.8	78.2984
-1443.6	78.2601
-1442.4	78.2091
-1441.2	78.2091
-1440	78.2984
-1438.8	78.3239
-1437.6	78.3622
-1436.4	78.4387
-1435.2	78.4642
-1434	78.4642
-1432.8	78.4642
-1431.6	78.528
-1430.4	78.5408
-1429.2	78.528
-1428	78.528
-1426.8	78.5918
-1425.6	78.5791
-1424.4	78.5663
-1423.2	78.6301
-1422	78.6684
-1420.8	78.6939
-1419.6	78.6939
-1418.4	78.7449
-1417.2	78.7577
-1416	78.7832
-1414.8	78.847
-1413.6	78.9362
-1412.4	78.9618
-1411.2	78.949
-1410	79
-1408.8	79.0255
-1407.6	79.0766
-1406.4	79.1276
-1405.2	79.1531
-1404	79.0638
-1402.8	78.9362
-1401.6	78.8852
-1400.4	78.949
-1399.2	79.1531
-1398	79.4082
-1396.8	79.6506
-1395.6	79.6506
-1394.4	79.5103
-1393.2	79.421
-1392	79.319
-1390.8	79.3572
-1389.6	79.4848
-1388.4	79.7144
-1387.2	79.7909
-1386	79.7527
-1384.8	79.6761
-1383.6	79.6379
-1382.4	79.6379
-1381.2	79.6889
-1380	79.8675
-1378.8	79.9823
-1377.6	80.0716
-1376.4	80.1354
-1375.2	80.2374
-1374	80.2885
-1372.8	80.3395
-1371.6	80.3522
-1370.4	80.3395
-1369.2	80.2247
-1368	80.1609
-1366.8	80.2757
-1365.6	80.4543
-1364.4	80.6584
-1363.2	80.7987
-1362	80.786
-1360.8	80.5946
-1359.6	80.3905
-1358.4	80.365
-1357.2	80.5053
-1356	80.7477
-1354.8	81.0156
-1353.6	81.2197
-1352.4	81.1942
-1351.2	81.0156
-1350	80.7987
-1348.8	80.6967
-1347.6	80.6839
-1346.4	80.7987
-1345.2	81.0666
-1344	81.2325
-1342.8	81.2452
-1341.6	81.1049
-1340.4	80.9518
-1339.2	80.8498
-1338	80.9135
-1336.8	81.1814
-1335.6	81.5004
-1334.4	81.7682
-1333.2	81.8958
-1332	81.8831
-1330.8	81.7172
-1329.6	81.5514
-1328.4	81.5004
-1327.2	81.5514
-1326	81.6279
-1324.8	81.6789
-1323.6	81.7427
-1322.4	81.7555
-1321.2	81.781
-1320	81.8958
-1318.8	82.0234
-1317.6	82.0744
-1316.4	82.0616
-1315.2	82.0489
-1314	81.9979
-1312.8	81.9979
-1311.6	82.0872
-1310.4	82.304
-1309.2	82.4954
-1308	82.6612
-1306.8	82.776
-1305.6	82.7888
-1304.4	82.674
-1303.2	82.5209
-1302	82.4826
-1300.8	82.4954
-1299.6	82.6357
-1298.4	82.8908
-1297.2	83.197
-1296	83.3756
-1294.8	83.3373
-1293.6	83.1715
-1292.4	82.9929
-1291.2	82.8143
-1290	82.8015
-1288.8	83.0056
-1287.6	83.2353
-1286.4	83.4521
-1285.2	83.6307
-1284	83.7328
-1282.8	83.771
-1281.6	83.7838
-1280.4	83.8093
-1279.2	83.7966
-1278	83.7966
-1276.8	83.8221
-1275.6	83.9241
-1274.4	84.0134
-1273.2	84.1155
-1272	84.243
-1270.8	84.2303
-1269.6	84.1282
-1268.4	83.9879
-1267.2	83.9624
-1266	83.9752
-1264.8	84.0645
-1263.6	84.2048
-1262.4	84.3196
